112;That Which Feeds on Life;Monster;52367652;70;Fiend;Mercury;Uranus;4;1200;1000;[Dark Magic]
113;Dark Gray;Monster;09159938;40;Beast;Jupiter;Moon;3;800;900;[Animal]
114;White Magical Hat;Monster;15150365;40;Spellcaster;Sun;Mars;3;1000;700;[]
115;Kamion Wizard;Monster;41544074;120;Spellcaster;Mercury;Pluto;4;1300;1100;[Dark Magic, Dark Spellcaster]
116;Nightmare Scorpion;Monster;88643173;40;Insect;Uranus;Neptune;3;900;800;[]
117;Spirit of the Books;Monster;14037717;120;Winged Beast;Saturn;Moon;4;1400;1200;[]
118;Supporter in the Shadows;Monster;41422426;55;Warrior;Jupiter;Venus;3;1000;1000;[]
119;Trial of Nightmares;Monster;77827521;70;Fiend;Moon;Pluto;4;1300;900;[Special-B]
120;Dream Clown;Monster;13215230;60;Warrior;Venus;Saturn;3;1200;900;[]
121;Sleeping Lion;Monster;40200834;120;Beast;Jupiter;Sun;4;700;1700;[Animal]
122;Yamatano Dragon Scroll;Monster;76704943;25;Dragon;Saturn;Venus;2;900;300;[]
123;Dark Plant;Monster;13193642;15;Plant;Moon;Jupiter;1;300;400;[]
124;Ancient Tool;Monster;49587396;230;Machine;Moon;Saturn;5;1700;1400;[]
125;Faith Bird;Monster;75582395;120;Winged Beast;Sun;Jupiter;4;1500;1100;[Special-D]
126;Orion the Battle King;Monster;02971090;290;Fairy;Sun;Saturn;5;1800;1500;[]
127;Ansatsu;Monster;48365709;180;Warrior;Mercury;Neptune;5;1700;1200;[Dark Magic]
128;LaMoon;Monster;75850803;180;Spellcaster;Sun;Uranus;5;1200;1700;[Female]
129;Nemuriko;Monster;90963488;30;Spellcaster;Mercury;Moon;3;800;700;[Dark Magic, Dark Spellcaster, Female]
130;Weather Control;Monster;37243151;20;Fairy;Sun;Pluto;2;600;400;[Special-C]
131;Octoberser;Monster;74637266;200;Aqua;Neptune;Moon;5;1600;1400;[]
132;The 13th Grave;Monster;00032864;60;Zombie;Moon;Pluto;3;1200;900;[]
133;Charubin the Fire Knight;Monster;37421579;50;Pyro;Mars;Uranus;3;1100;800;[Warrior]
134;Mystical Capture Chain;Monster;63515678;30;Fairy;Sun;Neptune;2;700;700;[Special-C]
135;Fiend's Hand;Monster;52800428;25;Zombie;Moon;Pluto;2;600;600;[]
136;Witty Phantom;Monster;36304921;140;Fiend;Mercury;Mars;4;1400;1300;[Dark Magic]
137;Mystery Hand;Monster;62793020;20;Fiend;Moon;Uranus;2;500;500;[Special-B]
138;Dragon Statue;Monster;09197735;55;Warrior;Uranus;Mars;3;1100;900;[Dragon]
139;Blue-eyed Silver Zombie;Monster;35282433;25;Zombie;Sun;Pluto;3;900;700;[]
140;Toad Master;Monster;62671448;55;Aqua;Neptune;Venus;3;1000;1000;[]
141;Spiked Snail;Monster;98075147;55;Insect;Moon;Jupiter;3;700;1300;[]
142;Flame Manipulator;Monster;34460851;50;Spellcaster;Mars;Pluto;3;900;1000;[Pyro]
143;Necrolancer the Timelord;Monster;61454890;40;Spellcaster;Venus;Uranus;3;800;900;[]
144;Djinn the Watcher of the Wind;Monster;97843505;35;Spellcaster;Saturn;Mercury;3;700;900;[]
145;The Bewitching Phantom Thief;Monster;24348204;30;Spellcaster;Venus;Pluto;2;700;700;[]
146;Temple of Skulls;Monster;00732302;70;Zombie;Mercury;Pluto;4;900;1300;[]
147;Monster Egg;Monster;36121917;999,999;Warrior;Uranus;Jupiter;3;600;900;[Egg]
148;The Shadow Who Controls the Dark;Monster;63125616;30;;Fiend;Mercury;3;800;700;[Dark Magic]
149;Lord of the Lamp;Monster;99510761;120;Fiend;Mercury;Saturn;4;1400;1200;[Dark Magic]
150;Akihiron;Monster;36904469;230;Aqua;Neptune;Jupiter;5;1700;1400;[]
151;Rhaimundos of the Red Sword;Monster;62403074;100;Warrior;Neptune;Mars;4;1200;1300;[]
152;The Melting Red Shadow;Monster;98898173;25;Aqua;Moon;Neptune;2;500;700;[]
153;Dokuroizo the Grim Reaper;Monster;25882881;60;Zombie;Moon;Pluto;3;900;1200;[]
154;Fire Reaper;Monster;53581214;25;Zombie;Mars;Sun;2;700;500;[Pyro]
155;Larvas;Monster;94675535;45;Beast;Jupiter;Mercury;3;800;1000;[]
156;Hard Armor;Monster;1200;20060230;;Warrior;Uranus;0;3;300;[]
157;Firegrass;Monster;600;53293545;;Plant;Mars;0;2;700;[Pyro]
158;Man Eater;Monster;93553943;30;Plant;Jupiter;Uranus;2;800;600;[]
159;Dig Beak;Monster;29948642;30;Beast;Jupiter;Pluto;2;500;800;[]
160;M-warrior #1;Monster;56342351;30;Warrior;Uranus;Moon;3;1000;500;[]
161;M-warrior #2;Monster;92731455;30;Warrior;Uranus;Venus;3;500;1000;[]
162;Tainted Wisdom;Monster;28725004;55;Fiend;Moon;Mercury;3;1250;800;[Special-B]
163;Lisark;Monster;55210709;120;Beast;Saturn;Pluto;4;1300;1300;[]
164;Lord of Zemia;Monster;81618817;80;Fiend;Mercury;Uranus;4;1300;1000;[Dark Magic]
165;The Judgement Hand;Monster;28003512;60;Warrior;Sun;Venus;3;1400;700;[]
166;Mysterious Puppeteer;Monster;54098121;100;Warrior;Uranus;Mercury;4;1000;1500;[]
167;Ancient Jar;Monster;81492226;15;Rock;Uranus;Neptune;1;400;200;[Jar]
168;Darkfire Dragon;Monster;17881964;140;Dragon;Mars;Venus;4;1500;1250;[Pyro]
169;Dark King of the Abyss;Monster;53375573;55;Fiend;Mercury;Pluto;3;1200;800;[Dark Magic]
170;Spirit of the Harp;Monster;80770678;160;Fairy;Sun;Mars;4;800;2000;[]
171;Big Eye;Monster;16768387;70;Fiend;Venus;Neptune;4;1200;1000;[]
172;Armaill;Monster;53153481;55;Warrior;Mars;Mercury;3;700;1300;[Pyro]
173;Dark Prisoner;Monster;1000;89558090;;Fiend;Mercury;0;3;600;[Dark Magic]
174;Hurricail;Monster;15042735;25;Spellcaster;Saturn;Neptune;2;900;200;[]
175;Ancient Brain;Monster;42431843;40;Fiend;Mercury;Moon;3;1000;700;[Dark Magic, Special-A]
176;Fire Eye;Monster;88435542;30;Pyro;Mars;Saturn;2;800;600;[]
177;Monsturtle;Monster;15820147;45;Aqua;Neptune;Mercury;3;800;1000;[Turtle]
178;Claw Reacher;Monster;41218256;45;Fiend;Mercury;Mars;3;1000;800;[]
179;Phantom Dewan;Monster;77603950;30;Spellcaster;Mercury;Jupiter;2;700;600;[Dark Magic, Dark Spellcaster]
180;Arlownay;Monster;14708569;45;Plant;Jupiter;Neptune;3;800;1000;[Female]
181;Dark Shade;Monster;40196604;55;Fiend;Saturn;Mars;3;1000;1000;[]
182;Masked Clown;Monster;77581312;25;Warrior;Mercury;Saturn;2;500;700;[Dark Magic]
183;Lucky Trinket;Monster;03985011;30;Spellcaster;Sun;Jupiter;2;600;800;[Special-C]
184;Genin;Monster;49370026;30;Spellcaster;Venus;Sun;3;600;900;[]
185;Eyearmor;Monster;64511793;25;Warrior;Uranus;Mars;2;600;500;[]
186;Fiend Refrection #2;Monster;02863439;100;Winged Beast;Venus;Mars;4;1100;1400;[]
187;Gate Deeg;Monster;49258578;30;Beast;Moon;Mars;3;700;800;[Special-B]
188;Synchar;Monster;75646173;40;Beast;Jupiter;Sun;3;800;900;[Animal]
189;Fusionist;Monster;01641882;35;Beast;Jupiter;Moon;3;900;700;[Animal, Special-A]
190;Akakieisu;Monster;38035986;45;Spellcaster;Mercury;Uranus;3;1000;800;[Dark Magic, Dark Spellcaster]
191;LALA Li-oon;Monster;09430387;25;Thunder;Pluto;Moon;2;600;600;[]
192;Key Mace;Monster;01929294;15;Fairy;Sun;Saturn;1;400;300;[Female, Special-C]
193;Turtle Tiger;Monster;37313348;100;Aqua;Neptune;Saturn;4;1000;1500;[Turtle]
194;Terra the Terrible;Monster;63308047;100;Fiend;Moon;Jupiter;4;1200;1300;[Special-B]
195;Doron;Monster;00756652;30;Warrior;Neptune;Moon;2;900;500;[]
196;Arma Knight;Monster;36151751;70;Aqua;Neptune;Venus;4;1000;1200;[]
197;Mech Mole Zombie;Monster;63545455;20;Zombie;Moon;Saturn;2;500;400;[]
198;Happy Lover;Monster;99030164;30;Fairy;Sun;Uranus;2;800;500;[Special-A]
199;Penguin Knight;Monster;36039163;40;Aqua;Uranus;Mercury;3;900;800;[]
200;Petit Dragon;Monster;75356564;30;Dragon;Saturn;Sun;2;600;700;[]
201;Frenzied Panda;Monster;98818516;70;Beast;Jupiter;Venus;4;1200;1000;[Animal]
202;Air Marmot of Nefariousness;Monster;75889523;20;Beast;Mon;Uranus;2;400;600;[Animal, Special-B]
203;Phantom Ghost;Monster;800;61201220;;Zombie;Moon;0;2;600;[]
204;Mabarrel;Monster;98795934;230;Fiend;Moon;Neptune;5;1700;1400;[]
205;Dorover;Monster;24194033;40;Aqua;Neptune;Sun;3;900;800;[]
206;Twin Long Rods #1;Monster;60589682;35;Aqua;Moon;Mercury;3;900;700;[]
207;Droll Bird;Monster;97973387;25;Winged Beast;Saturn;Moon;2;600;500;[]
208;Petit Angel;Monster;38142739;30;Fairy;Sun;Pluto;3;600;900;[Special-A]
209;Winged Cleaver;Monster;39175982;30;Insect;Jupiter;Mercury;2;700;700;[]
210;Hinotama Soul;Monster;96851799;25;Pyro;Mars;Uranus;2;600;500;[]
211;Kaminarikozou;Monster;15510988;30;Thunder;Pluto;Venus;2;700;600;[]
212;Meotoko;Monster;53832650;30;Beast;Moon;Mars;2;700;600;[Special-B]
213;Aqua Madoor;Monster;85639257;250;Spellcaster;Neptune;Mercury;4;1200;2000;[]
214;Kagemusha of the Blue Flame;Monster;15401633;25;Warrior;Mars;Sun;2;800;400;[Pyro]
215;Flame Ghost;Monster;58528964;45;Zombie;Mars;Pluto;3;1000;800;[Pyro]
216;Dryad;Monster;84916669;120;Spellcaster;Jupiter;Uranus;4;1200;1400;[Female]
217;B. Skull Dragon;Monster;11901678;999,999;Dragon;Moon;Jupiter;9;3200;2500;[]
218;Two-mouth Darkruler;Monster;57305373;35;Dinosaur;Moon;Saturn;3;900;700;[]
219;Solitude;Monster;84794011;55;Beast-Warrior;Moon;Uranus;3;1050;1000;[Special-B]
220;Masked Sorcerer;Monster;10189126;80;Spellcaster;Mercury;Neptune;4;900;1400;[]
221;Kumootoko;Monster;56283725;60;Insect;Jupiter;Pluto;3;700;1400;[]
222;Midnight Fiend;Monster;83678433;30;Fiend;Moon;Neptune;2;800;600;[Special-B]
223;Roaring Ocean Snake;Monster;19066538;550;Aqua;Neptune;Mars;6;2100;1800;[]
224;Trap Master;Monster;46461247;35;Warrior;Mercury;Moon;3;500;1100;[]
225;Fiend Sword;Monster;22855882;70;Warrior;Moon;Mercury;4;1400;800;[]
226;Skull Stalker;Monster;54844990;40;Warrior;Moon;Mars;3;900;800;[]
227;Hitodenchak;Monster;46718686;30;Aqua;Neptune;Mars;2;600;700;[]
228;Wood Remains;Monster;17733394;50;Zombie;Jupiter;Neptune;3;1000;900;[]
229;Hourglass of Life;Monster;08783685;30;Fairy;Sun;Neptune;2;700;600;[Special-C]
230;Rare Fish;Monster;80516007;140;Fish;Neptune;Jupiter;4;1500;1200;[]
231;Wood Clown;Monster;17511156;55;Warrior;Mercury;Mars;3;800;1200;[Dark Magic]
232;Madjinn Gunn;Monster;43905751;30;Fiend;Moon;Jupiter;2;600;800;[Special-B]
233;Dark Titan of Terror;Monster;89494469;120;Fiend;Mercury;Jupiter;4;1300;1100;[Dark Magic]
234;Beautiful Headhuntress;Monster;16899564;120;Warrior;Mercury;Saturn;4;1600;800;[Dark Magic, Female]
235;Wodan the Resident of the Forest;Monster;42883273;999,999;Warrior;Jupiter;Sun;3;900;1200;[]
236;Guardian of the Labyrinth;Monster;89272878;70;Warrior;Pluto;Mercury;4;1000;1200;[Dark Magic]
237;Haniwa;Monster;84285623;20;Rock;Uranus;Jupiter;2;500;500;[]
238;Yashinoki;Monster;41061625;30;Plant;Jupiter;Moon;2;800;600;[]
239;Vishwar Randi;Monster;78556320;35;Warrior;Mercury;Uranus;3;900;700;[Dark Magic, Female]
240;The Drdek;Monster;08944575;30;Fiend;Moon;Saturn;3;700;800;[Special-B]
241;Dark Assailant;Monster;41949033;120;Zombie;Moon;Uranus;4;1200;1200;[]
242;Candle of Fate;Monster;600;47695416;;Fiend;Mars;0;2;600;[Pyro]
243;Water Element;Monster;03732747;35;Aqua;Neptune;Saturn;3;900;700;[Female]
244;Dissolverock;Monster;40826495;50;Rock;Mars;Venus;3;900;1000;[Pyro]
245;Meda Bat;Monster;76211194;25;Fiend;Moon;Neptune;2;800;400;[Special-B]
246;One Who Hunts Souls;Monster;03606209;60;Beast-Warrior;Moon;Mercury;4;1100;1000;[]
247;Root Water;Monster;800;39004808;;Fish;Neptune;0;3;900;[]
248;Master & Expert;Monster;75499502;70;Beast;Jupiter;Venus;4;1200;1000;[Animal]
249;Water Omotics;Monster;02483611;120;Aqua;Neptune;Moon;4;1400;1200;[Female]
250;Hyo;Monster;38982356;55;Warrior;Neptune;Mercury;3;800;1200;[]
251;Enchanting Mermaid;Monster;75376965;60;Fish;Neptune;Venus;3;1200;900;[Female]
252;Nekogal #1;Monster;01761063;999,999;Beast;Jupiter;Mercury;3;1100;900;[]
253;Angelwitch;Monster;37160778;45;Spellcaster;Mercury;Neptune;3;800;1000;[Dark Magic, Dark Spellcaster, Female, Special-A]
254;Embryonic Beast;Monster;64154377;25;Fiend;Moon;Mars;2;500;750;[Special-B]
255;Prevent Rat;Monster;00549481;100;Beast;Jupiter;Uranus;4;500;2000;[Animal]
256;Dimensional Warrior;Monster;37043180;70;Warrior;Venus;Mars;4;1200;1000;[]
257;Stone Armadiller;Monster;63432835;55;Rock;Uranus;Sun;3;800;1200;[]
258;Beastking of the Swamps;Monster;99426834;60;Aqua;Uranus;Mercury;4;1000;1100;[]
259;Ancient Sorcerer;Monster;36821538;80;Spellcaster;Moon;Mercury;4;1000;1300;[]
260;Lunar Queen Elzaim;Monster;62210247;45;Fairy;Moon;Venus;3;750;1100;[Female, Special-A, Special-C]
261;Wicked Mirror;Monster;15150371;30;Fiend;Venus;Jupiter;2;700;600;[]
262;The Little Swordsman of Aile;Monster;25109950;60;Warrior;Mars;Neptune;3;800;1300;[]
263;Rock Ogre Grotto #2;Monster;62193699;60;Rock;Uranus;Sun;3;700;1400;[]
264;Wing Egg Elf;Monster;98582704;45;Fairy;Sun;Mars;3;500;1300;[Elf, Special-A, Egg]
265;The Furious Sea King;Monster;18710707;30;Aqua;Neptune;Jupiter;3;800;700;[]
266;Princess of Tsurugi;Monster;51371017;35;Warrior;Saturn;Venus;3;900;700;[Female]
267;Unknown Warrior of Fiend;Monster;97360116;30;Warrior;Mercury;Mars;3;1000;500;[Dark Magic]
268;Sectarian of Secrets;Monster;15507080;25;Spellcaster;Mercury;Jupiter;2;700;500;[Dark Magic, Dark Spellcaster]
269;Versago the Destroyer;Monster;50259460;55;Fiend;Mercury;Saturn;3;1100;900;[Dark Magic]
270;Wetha;Monster;96643568;50;Aqua;Neptune;Saturn;3;1000;900;[]
271;Megirus Light;Monster;23032273;30;Fiend;Mercury;Uranus;3;900;600;[Dark Magic]
272;Mavelus;Monster;59036972;70;Winged Beast;Mars;Mercury;4;1300;900;[Pyro, Special-D]
273;Ancient Tree of Enlightenment;Monster;86421986;60;Plant;Jupiter;Pluto;3;600;1500;[]
274;Green Phantom King;Monster;22910685;60;Plant;Jupiter;Neptune;3;500;1600;[]
275;Ground Attacker Bugroth;Monster;58314394;100;Machine;Uranus;Moon;4;1500;1000;[]
276;Ray & Temperature;Monster;85309439;55;Fairy;Sun;Saturn;3;1000;1000;[]
277;Gorgon Egg;Monster;11793047;35;Fiend;Moon;Jupiter;3;300;1300;[Special-B, Egg]
278;Petit Moth;Monster;58192742;10;Insect;Jupiter;Sun;1;300;200;[]
279;King Fog;Monster;84686841;50;Fiend;Mercury;Neptune;3;1000;900;[Dark Magic]
280;Protector of the Throne;Monster;10071456;80;Warrior;Uranus;Venus;4;800;1500;[Female]
281;Mystic Clown;Monster;47060154;100;Fiend;Mercury;Moon;4;1500;1000;[]
282;Mystical Sheep #2;Monster;83464209;45;Beast;Venus;Saturn;3;800;1000;[Animal]
283;Holograh;Monster;10859908;45;Machine;Sun;Jupiter;3;1100;700;[]
284;Tao the Chanter;Monster;46247516;999,999;Spellcaster;Venus;Uranus;3;1200;900;[]
285;Serpent Marauder;Monster;82742611;30;Reptile;Sun;Neptune;2;700;600;[]
286;Gatekeeper;Monster;19737320;290;Machine;Mercury;Mars;5;1500;1800;[]
287;Ogre of the Black Shadow;Monster;45121025;120;Beast-Warrior;Moon;Saturn;4;1200;1400;[]
288;Dark Artist;Monster;72520073;999,999;Fiend;Mercury;Jupiter;3;600;1400;[]
289;Change Slime;Monster;18914778;15;Aqua;Neptune;Moon;1;400;300;[]
290;Moon Envoy;Monster;45909477;60;Warrior;Moon;Saturn;4;1100;1000;[]
